330 	Flygon 	Flygon 	190 	205 	168 	6543600 	2661 	3008
331 	Cacnea 	Cacnea 	137 	156 	74 	1581528 	1242 	1404
332 	Cacturne 	Cacturne 	172 	221 	115 	4371380 	2298 	2598
333 	Swablu 	Swablu 	128 	76 	132 	1284096 	824 	931
334 	Altaria 	Altaria 	181 	141 	201 	5129721 	2004 	2266
334 	Altaria 	Altaria	(Mega Altaria) 	181 	222 	218 	8759676 	3163 	3576
335 	Zangoose 	Zangoose 	177 	222 	124 	4872456 	2418 	2733
336 	Seviper 	Seviper 	177 	196 	118 	4093656 	2105 	2380
337 	Lunatone 	Lunatone 	207 	178 	153 	5637438 	2327 	2631
338 	Solrock 	Solrock 	207 	178 	153 	5637438 	2327 	2631
339 	Barboach 	Barboach 	137 	93 	82 	1044762 	819 	925
340 	Whiscash 	Whiscash 	242 	151 	141 	5152422 	2075 	2346
341 	Corphish 	Corphish 	125 	141 	99 	1744875 	1230 	1391
342 	Crawdaunt 	Crawdaunt 	160 	224 	142 	5089280 	2474 	2797
343 	Baltoy 	Baltoy 	120 	77 	124 	1145760 	787 	889
344 	Claydol 	Claydol 	155 	140 	229 	4969300 	1971 	2229
345 	Lileep 	Lileep 	165 	105 	150 	2598750 	1291 	1460
346 	Cradily 	Cradily 	200 	152 	194 	5897600 	2211 	2499
347 	Anorith 	Anorith 	128 	176 	100 	2252800 	1529 	1729
348 	Armaldo 	Armaldo 	181 	222 	174 	6991668 	2848 	3220
349 	Feebas 	Feebas 	85 	29 	85 	209525 	274 	310
350 	Milotic 	Milotic 	216 	192 	219 	9082368 	3005 	3398
351 	Castform 	Castform 	172 	139 	139 	3323212 	1632 	1845
351 	Castform 	Castform	(Rainy Form) 	172 	139 	139 	3323212 	1632 	1845
351 	Castform 	Castform	(Snowy Form) 	172 	139 	139 	3323212 	1632 	1845
351 	Castform 	Castform	(Sunny Form) 	172 	139 	139 	3323212 	1632 	1845
352 	Kecleon 	Kecleon 	155 	161 	189 	4716495 	2047 	2314
353 	Shuppet 	Shuppet 	127 	138 	65 	1139190 	1018 	1151
354 	Banette 	Banette 	162 	218 	126 	4449816 	2298 	2599
355 	Duskull 	Duskull 	85 	70 	162 	963900 	706 	798
356 	Dusclops 	Dusclops 	120 	124 	234 	3481920 	1591 	1799
357 	Tropius 	Tropius 	223 	136 	163 	4943464 	1941 	2194
358 	Chimecho 	Chimecho 	181 	175 	170 	5384750 	2259 	2554
359 	Absol 	Absol 	163 	246 	120 	4811760 	2526 	2856
360 	Wynaut 	Wynaut 	216 	41 	86 	761616 	534 	603
361 	Snorunt 	Snorunt 	137 	95 	95 	1236425 	888 	1004
362 	Glalie 	Glalie 	190 	162 	162 	4986360 	2105 	2380
363 	Spheal 	Spheal 	172 	95 	90 	1470600 	962 	1088
364 	Sealeo 	Sealeo 	207 	137 	132 	3743388 	1714 	1938
365 	Walrein 	Walrein 	242 	182 	176 	7751744 	2726 	3081
366 	Clamperl 	Clamperl 	111 	133 	135 	1993005 	1270 	1436
367 	Huntail 	Huntail 	146 	197 	179 	5148398 	2340 	2645
368 	Gorebyss 	Gorebyss 	146 	211 	179 	5514274 	2494 	2820
369 	Relicanth 	Relicanth 	225 	162 	203 	7399350 	2528 	2858
370 	Luvdisc 	Luvdisc 	125 	81 	128 	1296000 	848 	959
371 	Bagon 	Bagon 	128 	134 	93 	1595136 	1156 	1307
372 	Shelgon 	Shelgon 	163 	172 	155 	4345580 	2031 	2296
373 	Salamence 	Salamence 	216 	277 	168 	10051776 	3749 	4239
374 	Beldum 	Beldum 	120 	96 	132 	1520640 	976 	1104
375 	Metang 	Metang 	155 	138 	176 	3764640 	1721 	1946
376 	Metagross 	Metagross 	190 	257 	228 	11133240 	3791 	4286
377 	Regirock 	Regirock 	190 	179 	309 	10509090 	3122 	3530
378 	Regice 	Regice 	190 	179 	309 	10509090 	3122 	3530
379 	Registeel 	Registeel 	190 	143 	285 	7743450 	2447 	2766
380 	Latias 	Latias 	190 	228 	246 	10656720 	3510 	3968
381 	Latios 	Latios 	190 	268 	212 	10795040 	3812 	4310
382 	Kyogre 	Kyogre 	205 	270 	228 	12619800 	4115 	4652
383 	Groudon 	Groudon 	205 	270 	228 	12619800 	4115 	4652
384 	Rayquaza 	Rayquaza 	213 	284 	170 	10283640 	3835 	4336
385 	Jirachi 	Jirachi 	225 	210 	210 	9922500 	3265 	3691
386 	Deoxys 	Deoxys	(Normal Forme) 	137 	345 	115 	5435475 	3160 	3573
386 	Deoxys 	Deoxys	(Attack Forme) 	137 	414 	46 	2609028 	2580 	2916
386 	Deoxys 	Deoxys	(Defense Forme) 	137 	144 	330 	6510240 	2274 	2570
386 	Deoxys 	Deoxys	(Speed Forme) 	137 	230 	218 	6869180 	2879 	3255
387 	Turtwig 	Turtwig 	146 	119 	110 	1911140 	1187 	1342
388 	Grotle 	Grotle 	181 	157 	143 	4063631 	1890 	2137
389 	Torterra 	Torterra 	216 	202 	188 	8202816 	2934 	3318
390 	Chimchar 	Chimchar 	127 	113 	86 	1234186 	957 	1082
391 	Monferno 	Monferno 	162 	158 	105 	2687580 	1574 	1780
392 	Infernape 	Infernape 	183 	222 	151 	6134526 	2683 	3033
393 	Piplup 	Piplup 	142 	112 	102 	1622208 	1075 	1215
394 	Prinplup 	Prinplup 	162 	150 	139 	3377700 	1701 	1923
395 	Empoleon 	Empoleon 	197 	210 	186 	7694820 	2900 	3279
396 	Starly 	Starly 	120 	101 	58 	702960 	719 	813
397 	Staravia 	Staravia 	146 	142 	94 	1948808 	1299 	1468
398 	Staraptor 	Staraptor 	198 	234 	140 	6486480 	2825 	3194
399 	Bidoof 	Bidoof 	153 	80 	73 	893520 	721 	815
400 	Bibarel 	Bibarel 	188 	162 	119 	3624264 	1823 	2061
401 	Kricketot 	Kricketot 	114 	45 	74 	379620 	401 	453
402 	Kricketune 	Kricketune 	184 	160 	100 	2944000 	1653 	1869
403 	Shinx 	Shinx 	128 	117 	64 	958464 	876 	990
404 	Luxio 	Luxio 	155 	159 	95 	2341275 	1486 	1680
405 	Luxray 	Luxray 	190 	232 	156 	6876480 	2888 	3265
406 	Budew 	Budew 	120 	91 	109 	1190280 	856 	968
407 	Roserade 	Roserade 	155 	243 	185 	6968025 	2971 	3359
408 	Cranidos 	Cranidos 	167 	218 	71 	2584826 	1820 	2058
409 	Rampardos 	Rampardos 	219 	295 	109 	7041945 	3298 	3728
410 	Shieldon 	Shieldon 	102 	76 	195 	1511640 	890 	1007
411 	Bastiodon 	Bastiodon 	155 	94 	286 	4167020 	1539 	1741
412 	Burmy 	Burmy 	120 	53 	83 	527880 	488 	552
413 	Wormadam 	Wormadam	(Plant Cloak) 	155 	141 	180 	3933900 	1773 	2005
413 	Wormadam 	Wormadam	(Sandy Cloak) 	155 	141 	180 	3933900 	1773 	2005
413 	Wormadam 	Wormadam	(Trash Cloak) 	155 	127 	175 	3444875 	1593 	1802
414 	Mothim 	Mothim 	172 	185 	98 	3118360 	1815 	2052
415 	Combee 	Combee 	102 	59 	83 	499494 	494 	559
416 	Vespiquen 	Vespiquen 	172 	149 	190 	4869320 	2005 	2267
417 	Pachirisu 	Pachirisu 	155 	94 	172 	2506040 	1213 	1372
418 	Buizel 	Buizel 	146 	132 	67 	1291224 	1054 	1192
419 	Floatzel 	Floatzel 	198 	221 	114 	4988412 	2443 	2762
420 	Cherubi 	Cherubi 	128 	108 	92 	1271808 	950 	1074
421 	Cherrim 	Cherrim	(Overcast Form) 	172 	170 	153 	4473720 	2048 	2315
421 	Cherrim 	Cherrim	(Sunshine Form) 	172 	170 	153 	4473720 	2048 	2315
422 	Shellos 	Shellos	(West SEa) 	183 	103 	105 	1979145 	1136 	1284
422 	Shellos 	Shellos	(East Sea) 	183 	103 	105 	1979145 	1136 	1284
423 	Gastrodon 	Gastrodon	(West Sea) 	244 	169 	143 	5896748 	2324 	2628
423 	Gastrodon 	Gastrodon	(East Sea) 	244 	169 	143 	5896748 	2324 	2628
424 	Ambipom 	Ambipom 	181 	205 	143 	5306015 	2418 	2733
425 	Drifloon 	Drifloon 	207 	117 	80 	1937520 	1197 	1353
426 	Drifblim 	Drifblim 	312 	180 	102 	5728320 	2382 	2693
427 	Buneary 	Buneary 	146 	130 	105 	1992900 	1258 	1423
428 	Lopunny 	Lopunny 	163 	156 	194 	4933032 	2059 	2328
428 	Lopunny 	Lopunny	(Mega Lopunny) 	163 	282 	214 	9836724 	3745 	4234
429 	Mismagius 	Mismagius 	155 	211 	187 	6115835 	2615 	2957
430 	Honchkrow 	Honchkrow 	225 	243 	103 	5631525 	2711 	3065
431 	Glameow 	Glameow 	135 	109 	82 	1206630 	934 	1056
432 	Purugly 	Purugly 	174 	172 	133 	3980424 	1953 	2208
433 	Chingling 	Chingling 	128 	114 	94 	1371648 	1005 	1137
434 	Stunky 	Stunky 	160 	121 	90 	1742400 	1151 	1301
435 	Skuntank 	Skuntank 	230 	184 	132 	5586240 	2358 	2666
436 	Bronzor 	Bronzor 	149 	43 	154 	986678 	603 	681
437 	Bronzong 	Bronzong 	167 	161 	213 	5726931 	2239 	2531
438 	Bonsly 	Bonsly 	137 	124 	133 	2259404 	1302 	1472
439 	Mime Jr. 	Mime Jr. 	85 	125 	142 	1508750 	1095 	1238
440 	Happiny 	Happiny 	225 	25 	77 	433125 	371 	419
441 	Chatot 	Chatot 	183 	183 	91 	3047499 	1791 	2025
442 	Spiritomb 	Spiritomb 	137 	169 	199 	4607447 	2072 	2343
443 	Gible 	Gible 	151 	124 	84 	1572816 	1112 	1258
444 	Gabite 	Gabite 	169 	172 	125 	3633500 	1874 	2119
445 	Garchomp 	Garchomp 	239 	261 	193 	12039147 	3962 	4479
446 	Munchlax 	Munchlax 	286 	137 	117 	4584294 	1892 	2139
447 	Riolu 	Riolu 	120 	127 	78 	1188720 	993 	1123
448 	Lucario 	Lucario 	172 	236 	144 	5845248 	2703 	3056
449 	Hippopotas 	Hippopotas 	169 	124 	118 	2472808 	1358 	1535
450 	Hippowdon 	Hippowdon 	239 	201 	191 	9175449 	3085 	3488
451 	Skorupi 	Skorupi 	120 	93 	151 	1685160 	1009 	1141
452 	Drapion 	Drapion 	172 	180 	202 	6253920 	2453 	2773
453 	Croagunk 	Croagunk 	134 	116 	76 	1181344 	952 	1077
454 	Toxicroak 	Toxicroak 	195 	211 	133 	5472285 	2488 	2813
455 	Carnivine 	Carnivine 	179 	187 	136 	4552328 	2159 	2441
456 	Finneon 	Finneon 	135 	96 	116 	1503360 	971 	1098
457 	Lumineon 	Lumineon 	170 	142 	170 	4103800 	1814 	2050
458 	Mantyke 	Mantyke 	128 	105 	179 	2405760 	1248 	1411
459 	Snover 	Snover 	155 	115 	105 	1871625 	1159 	1311
460 	Abomasnow 	Abomasnow 	207 	178 	158 	5821668 	2362 	2670
460 	Abomasnow 	Abomasnow	(Mega Abomasnow) 	207 	240 	191 	9488880 	3405 	3850
461 	Weavile 	Weavile 	172 	243 	171 	7147116 	3005 	3397
462 	Magnezone 	Magnezone 	172 	238 	205 	8391880 	3205 	3623
463 	Lickilicky 	Lickilicky 	242 	161 	181 	7052122 	2467 	2789
464 	Rhyperior 	Rhyperior 	251 	241 	190 	11493290 	3733 	4221
465 	Tangrowth 	Tangrowth 	225 	207 	184 	8569800 	3030 	3425
466 	Electivire 	Electivire 	181 	249 	163 	7346247 	3079 	3481
467 	Magmortar 	Magmortar 	181 	247 	172 	7689604 	3132 	3541
468 	Togekiss 	Togekiss 	198 	225 	217 	9667350 	3332 	3767
469 	Yanmega 	Yanmega 	200 	231 	156 	7207200 	2946 	3330
470 	Leafeon 	Leafeon 	163 	216 	219 	7710552 	2944 	3328
471 	Glaceon 	Glaceon 	163 	238 	205 	7952770 	3126 	3535
472 	Gliscor 	Gliscor 	181 	185 	222 	7433670 	2692 	3043
473 	Mamoswine 	Mamoswine 	242 	247 	146 	8727004 	3328 	3763
474 	Porygon-Z 	Porygon-Z 	198 	264 	150 	7840800 	3266 	3693
475 	Gallade 	Gallade 	169 	237 	195 	7810335 	3093 	3497
476 	Probopass 	Probopass 	155 	135 	275 	5754375 	2080 	2351
477 	Dusknoir 	Dusknoir 	128 	180 	254 	5852160 	2388 	2700
478 	Froslass 	Froslass 	172 	171 	150 	4411800 	2040 	2306
479 	Rotom 	Rotom 	137 	185 	159 	4029855 	2031 	2296
479 	Rotom 	Rotom	(Fan Rotom) 	137 	204 	219 	6120612 	2579 	2916
479 	Rotom 	Rotom	(Frost Rotom) 	137 	204 	219 	6120612 	2579 	2916
479 	Rotom 	Rotom	(Heat Rotom) 	137 	204 	219 	6120612 	2579 	2916
479 	Rotom 	Rotom	(Mow Rotom) 	137 	204 	219 	6120612 	2579 	2916
479 	Rotom 	Rotom	(Wash Rotom) 	137 	204 	219 	6120612 	2579 	2916
480 	Uxie 	Uxie 	181 	156 	270 	7623720 	2524 	2853
481 	Mesprit 	Mesprit 	190 	212 	212 	8539360 	3058 	3457
482 	Azelf 	Azelf 	181 	270 	151 	7379370 	3210 	3629
483 	Dialga 	Dialga 	205 	275 	211 	11895125 	4038 	4565
484 	Palkia 	Palkia 	189 	280 	215 	11377800 	3991 	4512
485 	Heatran 	Heatran 	209 	251 	213 	11173767 	3754 	4244
486 	Regigigas 	Regigigas 	221 	287 	210 	13319670 	4346 	4913
487 	Giratina 	Giratina	(Altered Forme) 	284 	187 	225 	11949300 	3379 	3820
487 	Giratina 	Giratina	(Origin Forme) 	284 	225 	187 	11949300 	3683 	4164
488 	Cresselia 	Cresselia 	260 	152 	258 	10196160 	2857 	3230
489 	Phione 	Phione 	190 	162 	162 	4986360 	2105 	2380
490 	Manaphy 	Manaphy 	225 	210 	210 	9922500 	3265 	3691
491 	Darkrai 	Darkrai 	172 	285 	198 	9705960 	3739 	4227
492 	Shaymin 	Shaymin	(Land Forme) 	225 	210 	210 	9922500 	3265 	3691
492 	Shaymin 	Shaymin	(Sky Forme) 	225 	261 	166 	9748350 	3592 	4061
493 	Arceus 	Arceus 	237 	238 	238 	13424628 	3989 	4510
494 	Victini 	Victini 	225 	210 	210 	9922500 	3265 	3691
495 	Snivy 	Snivy 	128 	88 	107 	1205248 	849 	960
496 	Servine 	Servine 	155 	122 	152 	2874320 	1441 	1629
497 	Serperior 	Serperior 	181 	161 	204 	5944764 	2277 	2574
498 	Tepig 	Tepig 	163 	115 	85 	1593325 	1083 	1224
499 	Pignite 	Pignite 	207 	173 	106 	3795966 	1924 	2175
500 	Emboar 	Emboar 	242 	235 	127 	7222490 	2982 	3372
501 	Oshawott 	Oshawott 	146 	117 	85 	1451970 	1046 	1182
502 	Dewott 	Dewott 	181 	159 	116 	3338364 	1741 	1968
503 	Samurott 	Samurott 	216 	212 	157 	7189344 	2826 	3194
504 	Patrat 	Patrat 	128 	98 	73 	915712 	791 	895
505 	Watchog 	Watchog 	155 	165 	139 	3554925 	1819 	2056
506 	Lillipup 	Lillipup 	128 	107 	86 	1177856 	915 	1035
507 	Herdier 	Herdier 	163 	145 	126 	2978010 	1583 	1789
508 	Stoutland 	Stoutland 	198 	206 	182 	7423416 	2827 	3196
509 	Purrloin 	Purrloin 	121 	98 	73 	865634 	772 	872
510 	Liepard 	Liepard 	162 	187 	106 	3211164 	1846 	2087
511 	Pansage 	Pansage 	137 	104 	94 	1339312 	956 	1081
512 	Simisage 	Simisage 	181 	206 	133 	4959038 	2350 	2657
513 	Pansear 	Pansear 	137 	104 	94 	1339312 	956 	1081
514 	Simisear 	Simisear 	181 	206 	133 	4959038 	2350 	2657
515 	Panpour 	Panpour 	137 	104 	94 	1339312 	956 	1081
516 	Simipour 	Simipour 	181 	206 	133 	4959038 	2350 	2657
517 	Munna 	Munna 	183 	111 	92 	1868796 	1145 	1294
518 	Musharna 	Musharna 	253 	183 	166 	7685634 	2723 	3079
519 	Pidove 	Pidove 	137 	98 	80 	1074080 	848 	958
520 	Tranquill 	Tranquill 	158 	144 	107 	2434464 	1442 	1631
521 	Unfezant 	Unfezant 	190 	226 	146 	6269240 	2734 	3091
522 	Blitzle 	Blitzle 	128 	118 	64 	966656 	882 	998
523 	Zebstrika 	Zebstrika 	181 	211 	136 	5193976 	2428 	2745
524 	Roggenrola 	Roggenrola 	146 	121 	110 	1943260 	1205 	1362
525 	Boldore 	Boldore 	172 	174 	143 	4279704 	2029 	2293
526 	Gigalith 	Gigalith 	198 	226 	201 	8994348 	3228 	3650
527 	Woobat 	Woobat 	163 	107 	85 	1482485 	1016 	1149
528 	Swoobat 	Swoobat 	167 	161 	119 	3199553 	1716 	1940
529 	Drilbur 	Drilbur 	155 	154 	85 	2028950 	1376 	1555
530 	Excadrill 	Excadrill 	242 	255 	129 	7960590 	3244 	3667
531 	Audino 	Audino 	230 	114 	163 	4273860 	1682 	1902
532 	Timburr 	Timburr 	181 	134 	87 	2110098 	1315 	1487
533 	Gurdurr 	Gurdurr 	198 	180 	134 	4775760 	2169 	2452
534 	Conkeldurr 	Conkeldurr 	233 	243 	158 	8945802 	3337 	3773
535 	Tympole 	Tympole 	137 	98 	78 	1047228 	839 	948
536 	Palpitoad 	Palpitoad 	181 	128 	109 	2525312 	1392 	1574
537 	Seismitoad 	Seismitoad 	233 	188 	150 	6570600 	2564 	2899
538 	Throh 	Throh 	260 	172 	160 	7155200 	2562 	2896
539 	Sawk 	Sawk 	181 	231 	153 	6397083 	2788 	3152
540 	Sewaddle 	Sewaddle 	128 	96 	124 	1523712 	977 	1105
541 	Swadloon 	Swadloon 	146 	115 	162 	2719980 	1370 	1549
542 	Leavanny 	Leavanny 	181 	205 	165 	6122325 	2580 	2917
543 	Venipede 	Venipede 	102 	83 	99 	838134 	706 	799
544 	Whirlipede 	Whirlipede 	120 	100 	173 	2076000 	1144 	1293
545 	Scolipede 	Scolipede 	155 	203 	175 	5506375 	2447 	2766
546 	Cottonee 	Cottonee 	120 	71 	111 	945720 	700 	791
547 	Whimsicott 	Whimsicott 	155 	164 	176 	4473920 	2014 	2277
548 	Petilil 	Petilil 	128 	119 	91 	1386112 	1030 	1164
549 	Lilligant 	Lilligant 	172 	214 	155 	5705240 	2550 	2883
550 	Basculin 	Basculin	(Red-Striped Form) 	172 	189 	129 	4193532 	2090 	2363
550 	Basculin 	Basculin	(Blue-Striped Form) 	172 	189 	129 	4193532 	2090 	2363
551 	Sandile 	Sandile 	137 	132 	69 	1247796 	1037 	1172
552 	Krokorok 	Krokorok 	155 	155 	90 	2162250 	1418 	1603
553 	Krookodile 	Krookodile 	216 	229 	158 	7815312 	3046 	3444
554 	Darumaka 	Darumaka 	172 	153 	86 	2263176 	1442 	1630
554 	Darumaka 	Darumaka	(Galarian Form) 	172 	153 	86 	2263176 	1442 	1630
555 	Darmanitan 	Darmanitan	(Standard Mode) 	233 	263 	114 	6985806 	3105 	3511
555 	Darmanitan 	Darmanitan	(Zen Mode) 	233 	243 	202 	11437038 	3738 	4226
555 	Darmanitan 	Darmanitan	(Galarian Form, Standard Mode) 	233 	263 	114 	6985806 	3105 	3511
555 	Darmanitan 	Darmanitan	(Galarian Form, Zen Mode) 	233 	323 	123 	9256857 	3905 	4415
556 	Maractus 	Maractus 	181 	201 	130 	4729530 	2274 	2571
557 	Dwebble 	Dwebble 	137 	118 	128 	2069248 	1224 	1384
558 	Crustle 	Crustle 	172 	188 	200 	6467200 	2542 	2874
559 	Scraggy 	Scraggy 	137 	132 	132 	2387088 	1372 	1551
560 	Scrafty 	Scrafty 	163 	163 	222 	5898318 	2283 	2581
561 	Sigilyph 	Sigilyph 	176 	204 	167 	5995968 	2550 	2883
562 	Yamask 	Yamask 	116 	95 	141 	1553820 	982 	1110
563 	Cofagrigus 	Cofagrigus 	151 	163 	237 	5833281 	2273 	2570
564 	Tirtouga 	Tirtouga 	144 	134 	146 	2817216 	1488 	1683
565 	Carracosta 	Carracosta 	179 	192 	197 	6770496 	2621 	2964
566 	Archen 	Archen 	146 	213 	89 	2767722 	1842 	2083
567 	Archeops 	Archeops 	181 	292 	139 	7346428 	3331 	3766
568 	Trubbish 	Trubbish 	137 	96 	122 	1604544 	1000 	1131
569 	Garbodor 	Garbodor 	190 	181 	164 	5639960 	2345 	2651
570 	Zorua 	Zorua 	120 	153 	78 	1432080 	1175 	1329
571 	Zoroark 	Zoroark 	155 	250 	127 	4921250 	2571 	2907
572 	Minccino 	Minccino 	146 	98 	80 	1144640 	872 	986
573 	Cinccino 	Cinccino 	181 	198 	130 	4658940 	2242 	2535
574 	Gothita 	Gothita 	128 	98 	112 	1404928 	951 	1075
575 	Gothorita 	Gothorita 	155 	137 	153 	3248955 	1604 	1813
576 	Gothitelle 	Gothitelle 	172 	176 	205 	6205760 	2419 	2735
577 	Solosis 	Solosis 	128 	170 	83 	1806080 	1367 	1546
578 	Duosion 	Duosion 	163 	208 	103 	3492112 	2018 	2282
579 	Reuniclus 	Reuniclus 	242 	214 	148 	7664624 	2927 	3309
580 	Ducklett 	Ducklett 	158 	84 	96 	1274112 	856 	968
581 	Swanna 	Swanna 	181 	182 	132 	4348344 	2088 	2361
582 	Vanillite 	Vanillite 	113 	118 	106 	1413404 	1033 	1168
583 	Vanillish 	Vanillish 	139 	151 	138 	2896482 	1591 	1799
584 	Vanilluxe 	Vanilluxe 	174 	218 	184 	6979488 	2822 	3190
585 	Deerling 	Deerling 	155 	115 	100 	1782500 	1135 	1283
586 	Sawsbuck 	Sawsbuck 	190 	198 	146 	5492520 	2416 	2732
587 	Emolga 	Emolga 	146 	158 	127 	2929636 	1633 	1847
588 	Karrablast 	Karrablast 	137 	137 	87 	1632903 	1182 	1336
589 	Escavalier 	Escavalier 	172 	223 	187 	7172572 	2889 	3266
590 	Foongus 	Foongus 	170 	97 	91 	1500590 	979 	1107
591 	Amoonguss 	Amoonguss 	249 	155 	139 	5364705 	2140 	2420
592 	Frillish 	Frillish 	146 	115 	134 	2249860 	1257 	1421
593 	Jellicent 	Jellicent 	225 	159 	178 	6367950 	2338 	2644
594 	Alomomola 	Alomomola 	338 	138 	131 	6110364 	2169 	2452
595 	Joltik 	Joltik 	137 	110 	98 	1476860 	1023 	1156
596 	Galvantula 	Galvantula 	172 	201 	128 	4425216 	2206 	2494
597 	Ferroseed 	Ferroseed 	127 	82 	155 	1614170 	941 	1064
598 	Ferrothorn 	Ferrothorn 	179 	158 	223 	6306886 	2321 	2624
599 	Klink 	Klink 	120 	98 	121 	1422960 	956 	1081
600 	Klang 	Klang 	155 	150 	174 	4045500 	1847 	2088
601 	Klinklang 	Klinklang 	155 	199 	214 	6600830 	2637 	2981
602 	Tynamo 	Tynamo 	111 	105 	78 	909090 	811 	917
603 	Eelektrik 	Eelektrik 	163 	156 	130 	3305640 	1715 	1939
604 	Eelektross 	Eelektross 	198 	217 	152 	6530832 	2732 	3089
605 	Elgyem 	Elgyem 	146 	148 	100 	2160800 	1385 	1566
606 	Beheeyem 	Beheeyem 	181 	221 	163 	6520163 	2753 	3112
607 	Litwick 	Litwick 	137 	108 	98 	1450008 	1006 	1138
608 	Lampent 	Lampent 	155 	169 	115 	3012425 	1708 	1931
609 	Chandelure 	Chandelure 	155 	271 	182 	7644910 	3268 	3695
610 	Axew 	Axew 	130 	154 	101 	2022020 	1368 	1547
611 	Fraxure 	Fraxure 	165 	212 	123 	4302540 	2234 	2526
612 	Haxorus 	Haxorus 	183 	284 	172 	8939184 	3593 	4062
613 	Cubchoo 	Cubchoo 	146 	128 	74 	1382912 	1069 	1208
614 	Beartic 	Beartic 	216 	233 	152 	7649856 	3042 	3439
615 	Cryogonal 	Cryogonal 	190 	190 	218 	7869800 	2798 	3163
616 	Shelmet 	Shelmet 	137 	72 	140 	1380960 	834 	942
617 	Accelgor 	Accelgor 	190 	220 	120 	5016000 	2441 	2760
618 	Stunfisk 	Stunfisk 	240 	144 	171 	5909760 	2162 	2445
618 	Stunfisk 	Stunfisk	(Galarian Form) 	240 	144 	171 	5909760 	2162 	2445
619 	Mienfoo 	Mienfoo 	128 	160 	98 	2007040 	1389 	1570
620 	Mienshao 	Mienshao 	163 	258 	127 	5340858 	2710 	3064
621 	Druddigon 	Druddigon 	184 	213 	170 	6662640 	2732 	3088
622 	Golett 	Golett 	153 	127 	92 	1787652 	1189 	1344
623 	Golurk 	Golurk 	205 	222 	154 	7008540 	2854 	3226
624 	Pawniard 	Pawniard 	128 	154 	114 	2247168 	1433 	1620
625 	Bisharp 	Bisharp 	163 	232 	176 	6655616 	2844 	3215
626 	Bouffalant 	Bouffalant 	216 	195 	182 	7665840 	2797 	3163
627 	Rufflet 	Rufflet 	172 	150 	97 	2502600 	1491 	1686
628 	Braviary 	Braviary 	225 	232 	152 	7934400 	3088 	3491
629 	Vullaby 	Vullaby 	172 	105 	139 	2510340 	1271 	1437
630 	Mandibuzz 	Mandibuzz 	242 	129 	205 	6399690 	2138 	2417
631 	Heatmor 	Heatmor 	198 	204 	129 	5210568 	2395 	2708
632 	Durant 	Durant 	151 	217 	188 	6160196 	2659 	3007
633 	Deino 	Deino 	141 	116 	93 	1521108 	1062 	1200
634 	Zweilous 	Zweilous 	176 	159 	135 	3777840 	1839 	2079
635 	Hydreigon 	Hydreigon 	211 	256 	188 	10155008 	3625 	4098
636 	Larvesta 	Larvesta 	146 	156 	107 	2437032 	1496 	1692
637 	Volcarona 	Volcarona 	198 	264 	189 	9879408 	3632 	4106
638 	Cobalion 	Cobalion 	209 	192 	229 	9189312 	3022 	3417
639 	Terrakion 	Terrakion 	209 	260 	192 	10433280 	3698 	4181
640 	Virizion 	Virizion 	209 	192 	229 	9189312 	3022 	3417
641 	Tornadus 	Tornadus	(Incarnate Forme) 	188 	266 	164 	8201312 	3345 	3782
641 	Tornadus 	Tornadus	(Therian Forme) 	188 	238 	189 	8456616 	3215 	3635
642 	Thundurus 	Thundurus	(Incarnate Forme) 	188 	266 	164 	8201312 	3345 	3782
642 	Thundurus 	Thundurus	(Therian Forme) 	188 	295 	161 	8929060 	3659 	4137
643 	Reshiram 	Reshiram 	205 	275 	211 	11895125 	4038 	4565
644 	Zekrom 	Zekrom 	205 	275 	211 	11895125 	4038 	4565
645 	Landorus 	Landorus	(Incarnate Forme) 	205 	261 	182 	9737910 	3588 	4057
645 	Landorus 	Landorus	(Therian Forme) 	205 	289 	179 	10604855 	3922 	4434
646 	Kyurem 	Kyurem 	245 	246 	170 	10245900 	3575 	4041
646 	Kyurem 	Kyurem	(Black Kyurem) 	245 	310 	183 	13898850 	4605 	5206
646 	Kyurem 	Kyurem	(White Kyurem) 	245 	310 	183 	13898850 	4605 	5206
647 	Keldeo 	Keldeo 	209 	260 	192 	10433280 	3698 	4181
648 	Meloetta 	Meloetta	(Aria Forme) 	225 	250 	225 	12656250 	3972 	4490
648 	Meloetta 	Meloetta	(Pirouette Forme) 	225 	269 	188 	11378700 	3915 	4426
649 	Genesect 	Genesect 	174 	252 	199 	8725752 	3353 	3791
650 	Chespin 	Chespin 	148 	110 	106 	1725680 	1096 	1239
651 	Quilladin 	Quilladin 	156 	146 	156 	3553056 	1719 	1943
652 	Chesnaught 	Chesnaught 	204 	201 	204 	8364816 	2954 	3340
653 	Fennekin 	Fennekin 	120 	116 	102 	1419840 	1028 	1162
654 	Braixen 	Braixen 	153 	171 	130 	3401190 	1813 	2049
655 	Delphox 	Delphox 	181 	230 	189 	7868070 	3059 	3459
656 	Froakie 	Froakie 	121 	122 	84 	1240008 	992 	1122
657 	Frogadier 	Frogadier 	144 	168 	114 	2757888 	1636 	1850
658 	Greninja 	Greninja 	176 	223 	152 	5965696 	2654 	3001
659 	Bunnelby 	Bunnelby 	116 	68 	72 	567936 	553 	625
660 	Diggersby 	Diggersby 	198 	112 	155 	3437280 	1509 	1706
661 	Fletchling 	Fletchling 	128 	95 	80 	972800 	800 	905
